Type;Unit;Building;Food;Wood;Gold
Villager;Villager;Town Center;50;0;0
Monk;Monk;Monastery;0;0;100
Monk;Missionary;Monastery;0;0;100
Trade Cart;Trade Cart;Market;0;100;50
Infantry; Militia;Barracks;60;0;20
Infantry; Man-at-Arms;Barracks;60;0;20
Infantry; Long Swordsman;Barracks;60;0;20
Infantry; Two-Handed Swordsman;Barracks;60;0;20
Infantry; Champion;Barracks;60;0;20
Infantry; Spearman;Barracks;35;25;0
Infantry; Pikeman;Barracks;35;25;0
Infantry; Halberdier;Barracks;35;25;0
Infantry; Eagle Scout;Barracks;20;0;50
Infantry; Eagle Warrior;Barracks;20;0;50
Infantry; Elite Eagle Warrior;Barracks;20;0;50
Infantry; Woad Raider;Castle;65;0;25
Infantry; Elite Woad Raider;Castle;65;0;25
Infantry; Throwing Axeman;Castle;55;0;25
Infantry; Elite Throwing Axeman;Castle;55;0;25
Infantry; Huskarl;Castle;80;0;40
Infantry; Elite Huskarl;Castle;80;0;40
Infantry; Samurai;Castle;60;0;30
Infantry; Elite Samurai;Castle;60;0;30
Infantry; Teutonic Knight;Castle;85;0;40
Infantry; Elite Teutonic Knight;Castle;85;0;40
Infantry; Berserk;Castle;65;0;25
Infantry; Elite Berserk;Castle;65;0;25
Infantry; Jaguar Warrior;Castle;60;0;30
Infantry; Elite Jaguar Warrior;Castle;60;0;30
Infantry; Kamayuk;Castle;60;0;30
Infantry; Elite Kamayuk;Castle;60;0;30
Infantry; Condottiero;Barracks;50;0;35
Infantry; Shotel Warrior;Castle;50;0;35
Infantry; Elite Shotel Warrior;Castle;50;0;35
Infantry; Gbeto;Castle;50;0;40
Infantry; Elite Gbeto;Castle;50;0;40
Infantry; Karambit Warrior;Castle;25;0;15
Infantry; Elite Karambit Warrior;Castle;25;0;15
Infantry; Dismounted Konnik;Castle ;0;0;0
Infantry; Elite Dismounted Konnik;Castle;0;0;0
Infantry; Serjeant;Castle;60;0;35
Infantry; Serjeant;Castle;60;0;35
Infantry; Elite Serjeant;Castle;60;0;35
Infantry; Flemish Militia;Town Center;60;0;25
Infantry; Obuch;Castle;55;0;20
Infantry; Elite Obuch;Castle;55;0;20
Infantry; Urumi Swordsman;Castle;65;0;20
Infantry; Elite Urumi Swordsman;Castle;65;0;20
Infantry; Chakram Thrower;Castle;65;0;30
Infantry; Elite Chakram Thrower;Castle;65;0;30
Infantry; Ghulam;Castle;30;0;45
Infantry; Elite Ghulam;Castle;30;0;45
Foot Archer unit; Archer;Ar. Range;0;25;45
Foot Archer unit; Crossbowman;Ar. Range;0;25;45
Foot Archer unit; Arbalester;Ar. Range;0;25;45
Foot Archer unit; Skirmisher;Ar. Range;25;35;0
Foot Archer unit; Elite Skirmisher;Ar. Range;25;35;0
Foot Archer unit; Imperial Skirmisher;Ar. Range;25;35;0
Foot Archer unit; Longbowman;Castle;0;35;40
Foot Archer unit; Elite Longbowman;Castle;0;35;40
Foot Archer unit; Chu Ko Nu;Castle;0;40;35
Foot Archer unit; Elite Chu Ko Nu;Castle;0;40;35
Foot Archer unit; Plumed Archer;Castle;0;55;55
Foot Archer unit; Elite Plumed Archer;Castle;0;55;55
Foot Archer unit; Slinger;Ar. Range;30;0;40
