Type;Technology;Building;Food;Wood;Gold;Stone;;;;;;;;;;
Building;Town Watch;Town Center;75;0;0;0;;;;;;;;;;
Building;Town Patrol;Town Center;300;0;100;0;;;;;;;;;;
Building;Treadmill Crane;University;300;200;0;0;;;;;;;;;;
Building;Masonry;University;150;175;0;0;;;;;;;;;;
Building;Architecture;University;300;200;0;0;;;;;;;;;;
Building;Hoardings;Castle;400;400;0;0;;;;;;;;;;
Building;Conscription;Castle;150;0;150;0;;;;;;;;;;
Monastery;Redemption;Monastery;0;0;475;0;;;;;;;;;;
Monastery;Atonement;Monastery;0;0;325;0;;;;;;;;;;
Monastery;Herbal Medicine;Monastery;0;0;200;0;;;;;;;;;;
Monastery;Heresy;Monastery;0;0;1000;0;;;;;;;;;;
Monastery;Sanctity;Monastery;0;0;120;0;;;;;;;;;;
Monastery;Fervor;Monastery;0;0;140;0;;;;;;;;;;
Monastery;Faith;Monastery;750;0;1000;0;;;;;;;;;;
Monastery;Illumination;Monastery;0;0;120;0;;;;;;;;;;
Monastery;Block Printing;Monastery;0;0;200;0;;;;;;;;;;
Monastery;Theocracy;Monastery;0;0;200;0;;;;;;;;;;
Military;Tracking;Barracks;50;0;0;0;;;;;;;;;;
Military;Supplies;Barracks;75;0;75;0;;;;;;;;;;
Military;Squires;Barracks;100;0;0;0;;;;;;;;;;
Military;Arson;Barracks;150;0;50;0;;;;;;;;;;
Military;Forging;Blacksmith;150;0;0;0;;;;;;;;;;
Military;Iron Casting;Blacksmith;220;0;120;0;;;;;;;;;;
Military;Blast Furnace;Blacksmith;275;0;225;0;;;;;;;;;;
Military;Scale Mail Armor;Blacksmith;100;0;0;0;;;;;;;;;;
Military;Chain Mail Armor;Blacksmith;200;0;100;0;;;;;;;;;;
Military;Plate Mail Armor;Blacksmith;300;0;150;0;;;;;;;;;;
Military;Thumb Ring;Archery Range;300;250;0;0;;;;;;;;;;
Military;Parthian Tactics;Archery Range;200;0;250;0;;;;;;;;;;
Military;Fletching;Blacksmith;100;0;50;0;;;;;;;;;;
Military;Bodkin Arrow;Blacksmith;200;0;100;0;;;;;;;;;;
Military;Bracer;Blacksmith;300;0;200;0;;;;;;;;;;
Military;Padded Archer Armor;Blacksmith;100;0;0;0;;;;;;;;;;
Military;Leather Archer Armor;Blacksmith;150;0;150;0;;;;;;;;;;
Military;Ring Archer Armor;Blacksmith;250;0;250;0;;;;;;;;;;
Military;Ballistics;University;0;300;175;0;;;;;;;;;;
Military;Heated Shot;University;350;0;100;0;;;;;;;;;;
Military;Murder Holes;University;200;0;0;100;;;;;;;;;;
Military;Arrowslits;University;250;250;0;0;;;;;;;;;;
Military;Chemistry;University;300;0;200;0;;;;;;;;;;
Military;Siege Engineers;University;500;600;0;0;;;;;;;;;;
Military;Bloodlines;Stable;150;0;100;0;;;;;;;;;;
Military;Husbandry;Stable;150;0;0;0;;;;;;;;;;
Military;Forging;Blacksmith;150;0;0;0;;;;;;;;;;
Military;Iron Casting;Blacksmith;220;0;120;0;;;;;;;;;;
Military;Blast Furnace;Blacksmith;275;0;225;0;;;;;;;;;;
Military;Scale Barding Armor;Blacksmith;150;0;0;0;;;;;;;;;;
Military;Chain Barding Armor;Blacksmith;250;0;150;0;;;;;;;;;;
Military;Plate Barding Armor;Blacksmith;350;0;200;0;;;;;;;;;;
Economy;Wheelbarrow;Town Center;175;50;0;0;;;;;;;;;;
Economy;Hand Cart;Town Center;300;200;0;0;;;;;;;;;;
Economy;Double-Bit Axe;Lumber Camp;100;50;0;0;;;;;;;;;;
Economy;Bow Saw;Lumber Camp;150;100;0;0;;;;;;;;;;
Economy;Two-Man Saw;Lumber Camp;300;200;0;0;;;;;;;;;;
Economy;Horse Collar;Mill;75;75;0;0;;;;;;;;;;
Economy;Heavy Plow;Mill;125;125;0;0;;;;;;;;;;
Economy;Crop Rotation;Mill;250;250;0;0;;;;;;;;;;
Economy;Gold Mining;Mining Camp;100;75;0;0;;;;;;;;;;
Economy;Gold Shaft Mining;Mining Camp;200;150;0;0;;;;;;;;;;
Economy;Stone Mining;Mining Camp;100;75;0;0;;;;;;;;;;
Economy;Stone Shaft Mining;Mining Camp;200;150;0;0;;;;;;;;;;
Economy;Caravan;Market;200;0;200;0;;;;;;;;;;
Economy;Coinage;Market;200;0;100;0;;;;;;;;;;
Economy;Banking;Market;300;0;200;0;;;;;;;;;;
Economy;Guilds;Market;300;0;200;0;;;;;;;;;;
Economy;Gillnets;Dock;150;200;0;0;;;;;;;;;;
Economy;Careening;Dock;250;0;150;0;;;;;;;;;;
Economy;Dry Dock;Dock;600;0;400;0;;;;;;;;;;
Economy;Shipwright;Dock;1000;0;300;0;;;;;;;;;;
Economy;Loom;Town Center;0;0;50;0;;;;;;;;;;
Economy;Treason;Castle;0;0;400;0;;;;;;;;;;
Economy;Sappers;Castle;0;0;200;0;;;;;;;;;;
Economy;Spies;Castle;0;0;2000;0;;;;;;;;;;
Age;Feudal Age;Town Center;500;0;0;0;;;;;;;;;;
Age;Castle Age;Town Center;800;0;200;0;;;;;;;;;;
Age;Imperial Age;Town Center;1000;0;800;0;;;;;;;;;;
Military;War Galley;Undefined;250;0;250;0;;;;;;;;;;
Military;Crossbowman;Undefined;250;0;250;0;;;;;;;;;;
Military;Stirrups;Undefined;250;0;250;0;;;;;;;;;;
Military;Cavalier;Undefined;250;0;250;0;;;;;;;;;;
Military;Arbalester;Undefined;250;0;250;0;;;;;;;;;;
Military;Light Cavalry;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Skirmisher;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Konnik;Undefined;250;0;250;0;;;;;;;;;;
Military;Hussar;Undefined;250;0;250;0;;;;;;;;;;
Military;Royal Heirs;Undefined;250;0;250;0;;;;;;;;;;
Military;Man-at-Arms;Undefined;250;0;250;0;;;;;;;;;;
Military;Pikeman;Undefined;250;0;250;0;;;;;;;;;;
Military;Long Swordsman;Undefined;250;0;250;0;;;;;;;;;;
Military;Anarchy;Undefined;250;0;250;0;;;;;;;;;;
Military;Two-Handed Swordsman;Undefined;250;0;250;0;;;;;;;;;;
Military;Halberdier;Undefined;250;0;250;0;;;;;;;;;;
Military;Champion;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Huskarl;Undefined;250;0;250;0;;;;;;;;;;
Military;Corvinian Army;Undefined;250;0;250;0;;;;;;;;;;
Military;Onager;Undefined;250;0;250;0;;;;;;;;;;
Military;Capped Ram;Undefined;250;0;250;0;;;;;;;;;;
Military;Tigui;Undefined;250;0;250;0;;;;;;;;;;
Military;Drill;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Gbeto;Undefined;250;0;250;0;;;;;;;;;;
Military;Siege Ram;Undefined;250;0;250;0;;;;;;;;;;
Military;Howdah;Undefined;250;0;250;0;;;;;;;;;;
Military;Eagle Warrior;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Eagle Warrior;Undefined;250;0;250;0;;;;;;;;;;
Military;El Dorado;Undefined;250;0;250;0;;;;;;;;;;
Military;Paladin;Undefined;250;0;250;0;;;;;;;;;;
Military;Marauders;Undefined;250;0;250;0;;;;;;;;;;
Military;Chieftains;Undefined;250;0;250;0;;;;;;;;;;
Military;Heavy Scorpion;Undefined;250;0;250;0;;;;;;;;;;
Military;Fortified Wall;Undefined;250;0;250;0;;;;;;;;;;
